ArticleId,Category
1703,tech
1668,business
501,business
2053,sport
908,tech
1306,politics
348,sport
149,politics
1173,sport
6,tech
1180,sport
107,politics
1629,tech
131,business
1046,politics
698,tech
751,sport
1501,business
73,tech
1463,politics
1856,tech
1074,entertainment
2225,politics
1313,tech
933,sport
1136,sport
779,sport
1315,business
1628,tech
432,tech
546,politics
1779,sport
1514,business
1365,business
1776,business
109,politics
235,business
162,tech
2071,business
412,sport
1092,politics
1352,sport
294,tech
1973,sport
493,business
45,business
2189,politics
1417,business
2140,sport
1265,politics
1353,sport
830,sport
448,sport
535,tech
1656,tech
996,entertainment
1246,entertainment
161,entertainment
1267,tech
138,business
1575,business
1810,tech
2065,entertainment
768,sport
1507,politics
1520,politics
71,tech
1484,entertainment
163,tech
1171,politics
769,sport
77,sport
1252,sport
532,entertainment
1975,business
178,politics
1237,sport
1899,tech
676,tech
2008,business
1807,tech
481,politics
17,tech
837,sport
523,business
2099,sport
1957,politics
1470,politics
1151,business
489,politics
823,entertainment
1743,business
1035,entertainment
2103,business
1230,politics
1636,sport
103,sport
927,business
379,tech
1789,tech
278,entertainment
887,tech
1300,sport
394,sport
625,business
1770,sport
1959,sport
1371,sport
1359,politics
921,entertainment
404,sport
422,politics
503,business
1773,politics
2174,business
1086,sport
1986,tech
2007,politics
13,sport
796,politics
585,politics
1200,tech
642,tech
237,business
1826,politics
43,sport
1594,politics
594,sport
1084,politics
1859,politics
524,tech
463,business
1085,business
668,business
2132,sport
1970,politics
260,business
141,sport
468,entertainment
269,sport
414,entertainment
2097,politics
1420,business
1472,sport
1757,sport
243,sport
1142,tech
1295,politics
1660,entertainment
1635,business
2200,sport
2146,politics
5,entertainment
1256,sport
2090,entertainment
1816,sport
1991,tech
1310,politics
1162,politics
499,sport
285,business
1216,politics
745,sport
421,sport
2068,sport
1145,entertainment
681,sport
556,entertainment
1063,business
55,politics
910,tech
2066,business
1025,tech
2154,business
64,politics
2218,business
2013,entertainment
1105,sport
669,sport
827,entertainment
1335,tech
1426,politics
2196,politics
368,politics
1535,entertainment
1672,business
599,tech
2085,entertainment
1577,politics
724,politics
568,tech
2018,business
1543,tech
308,entertainment
1356,politics
573,entertainment
1746,politics
1290,business
272,business
139,politics
2191,tech
1255,sport
1699,business
1616,entertainment
1619,sport
1032,business
287,sport
2194,sport
928,politics
584,entertainment
1722,tech
1685,entertainment
1828,sport
692,tech
1393,sport
540,tech
1317,politics
152,business
650,business
191,tech
1719,entertainment
1564,sport
350,business
116,entertainment
1000,entertainment
36,tech
1225,sport
2155,sport
553,tech
551,tech
1724,business
1512,politics
1923,sport
373,entertainment
1704,tech
206,sport
471,tech
